LIBNAME NH "/HOME/VERMAPH0/SASUSER.V94";  /*LIBRARY NAME*/


LIBNAME PBCD_H XPORT "/HOME/VERMAPH0/SASUSER.V94/PBCD_H.XPT"; /*LOCATE FILE*/
PROC COPY IN = PBCD_H OUT = NH;
RUN;

LIBNAME DEMO_H XPORT "/HOME/VERMAPH0/SASUSER.V94/DEMO_H.XPT"; /*LOCATE FILE*/
PROC COPY IN = DEMO_H OUT = NH;
RUN;

LIBNAME SLQ_H XPORT "/HOME/VERMAPH0/SASUSER.V94/SLQ_H.XPT"; /*LOCATE FILE*/
PROC COPY IN = SLQ_H OUT = NH;
RUN;


PROC CONTENTS DATA = NH.PBCD_H POSITION;
RUN;

PROC TTEST DATA = NH.PBCD_H H0=2 SIDES=U ALPHA=0.01;   /*SIDES SPECIFY ON WHICH SIDE TO TEST THE -STATISTIC*/
VAR LBXBPB; /*FILE GOT SAVED IN NH LIBRARY*/
RUN;



PROC SORT DATA = NH.DEMO_H; BY SEQN; RUN;
PROC SORT DATA = NH.SLQ_H; BY SEQN; RUN;


DATA ONE; SET NH.DEMO_H NH.SLQ_H;
MERGE NH.DEMO_H (IN=A) NH.SLQ_H;
BY SEQN;
IF A THEN OUTPUT;
RUN;

PROC CONTENTS DATA = ONE POSITION; 
RUN;


PROC TTEST DATA=ONE;
CLASS RIAGENDR; 
VAR SLD010H;
RUN;

DATA ONE;
SET ONE;
IF SLD010H > 12 THEN SLD010H = .;
RUN;

PROC TTEST DATA=ONE;
CLASS RIAGENDR; 
VAR SLD010H;
RUN;
